Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description,Sim.Device,Sim.Pins
SW32,1,Assert,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW33,1,Undo,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW34,1,High,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW35,1,Fan,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW36,1,Capture,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW37,1,PageLeft,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW38,1,PageDown,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW39,1,PageRight,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW4,1,S1,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW40,1,Part,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW41,1,Cue,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW42,1,Record,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW43,1,+,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW44,1,Thru,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW45,1,-,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW46,1,/,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW47,1,Mark,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW48,1,Sneak,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW49,1,SelectLast,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW5,1,S2,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW50,1,IntensityPalette,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW51,1,FocusPalette,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW52,1,RecordOnly,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW53,1,num7,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW54,1,num8,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW55,1,num9,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW56,1,RemDim,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW57,1,+%,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW58,1,Home,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW59,1,SelectManual,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW6,1,S3,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW60,1,ColorPalette,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW61,1,BeamPalette,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW62,1,Update,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW63,1,num4,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW64,1,num5,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW65,1,num6,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW66,1,Out,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW67,1,-%,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW68,1,Trace,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW69,1,SelectActive,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW7,1,S4,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW70,1,Preset,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW71,1,Sub,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW72,1,Group,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW73,1,num1,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW74,1,num2,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW75,1,num3,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW76,1,Full,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW77,1,Level,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW78,1,QOnlyTrack,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW79,1,Last,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW8,1,S5,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW80,1,Shift,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW81,1,Delay,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW82,1,Time,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW83,1,clear,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW84,1,num0,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW85,1,num.,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW86,1,At,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW87,1,Enter,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW88,1,Next,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW89,1,StopBack,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW9,1,S6,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW90,1,Go,MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
U1,1,Raspberry_Pi_Pico,Raspberry_Pi_Pico,,,,tht,,,
U2,1,MCP23017_SO,SOIC-28W_7.5x17.9mm_P1.27mm,,,,smt,"16-bit I/O expander, I2C, interrupts, w pull-ups, SOIC-28",,
